기준년월,지자체,방문자 구분,방문자수
202301,서울특별시,현지인방문자(a),1.4307482E8
202301,서울특별시,외지인방문자(b),4.7059016E7
202301,서울특별시,외국인방문자(c),196700.0
202301,서울특별시,외부방문자(b+c),4.7255715E7
202301,서울특별시,전체방문자(a+b+c),1.90330535E8
202301,부산광역시,현지인방문자(a),4.7114876E7
202301,부산광역시,외지인방문자(b),1.316168E7
202301,부산광역시,외국인방문자(c),18383.0
202301,부산광역시,외부방문자(b+c),1.3180063E7
202301,부산광역시,전체방문자(a+b+c),6.0294939E7
202301,대구광역시,현지인방문자(a),3.7366308E7
202301,대구광역시,외지인방문자(b),9140509.0
202301,대구광역시,외국인방문자(c),6791.0
202301,대구광역시,외부방문자(b+c),9147300.0
202301,대구광역시,전체방문자(a+b+c),4.6513608E7
202301,인천광역시,현지인방문자(a),3.91918E7
202301,인천광역시,외지인방문자(b),1.407959E7
202301,인천광역시,외국인방문자(c),242243.0
202301,인천광역시,외부방문자(b+c),1.4321833E7
202301,인천광역시,전체방문자(a+b+c),5.3513633E7
202301,광주광역시,현지인방문자(a),2.2421816E7
202301,광주광역시,외지인방문자(b),5699004.0
202301,광주광역시,외국인방문자(c),2383.0
202301,광주광역시,외부방문자(b+c),5701387.0
202301,광주광역시,전체방문자(a+b+c),2.8123203E7
202301,대전광역시,현지인방문자(a),2.2916453E7
202301,대전광역시,외지인방문자(b),6835395.0
202301,대전광역시,외국인방문자(c),5643.0
202301,대전광역시,외부방문자(b+c),6841038.0
202301,대전광역시,전체방문자(a+b+c),2.9757491E7
202301,울산광역시,현지인방문자(a),1.7156881E7
202301,울산광역시,외지인방문자(b),4227856.0
202301,울산광역시,외국인방문자(c),3318.0
202301,울산광역시,외부방문자(b+c),4231174.0
202301,울산광역시,전체방문자(a+b+c),2.1388055E7
202301,세종특별자치시,현지인방문자(a),5384855.0
202301,세종특별자치시,외지인방문자(b),2244179.0
202301,세종특별자치시,외국인방문자(c),1709.0
202301,세종특별자치시,외부방문자(b+c),2245888.0
202301,세종특별자치시,전체방문자(a+b+c),7630743.0
202301,경기도,현지인방문자(a),1.96751604E8
202301,경기도,외지인방문자(b),4.8846553E7
202301,경기도,외국인방문자(c),79577.0
202301,경기도,외부방문자(b+c),4.892613E7
202301,경기도,전체방문자(a+b+c),2.45677734E8
202301,충청북도,현지인방문자(a),2.4605994E7
202301,충청북도,외지인방문자(b),8619737.0
202301,충청북도,외국인방문자(c),10583.0
202301,충청북도,외부방문자(b+c),8630320.0
202301,충청북도,전체방문자(a+b+c),3.3236314E7
202301,충청남도,현지인방문자(a),3.28414E7
202301,충청남도,외지인방문자(b),1.2629928E7
202301,충청남도,외국인방문자(c),27778.0
202301,충청남도,외부방문자(b+c),1.2657707E7
202301,충청남도,전체방문자(a+b+c),4.5499106E7
202301,전라북도,현지인방문자(a),3.0700873E7
202301,전라북도,외지인방문자(b),8259524.0
202301,전라북도,외국인방문자(c),6318.0
202301,전라북도,외부방문자(b+c),8265842.0
202301,전라북도,전체방문자(a+b+c),3.8966715E7
202301,전라남도,현지인방문자(a),2.9275326E7
202301,전라남도,외지인방문자(b),1.0612343E7
202301,전라남도,외국인방문자(c),6009.0
202301,전라남도,외부방문자(b+c),1.0618352E7
202301,전라남도,전체방문자(a+b+c),3.9893679E7
202301,경상북도,현지인방문자(a),4.2853094E7
202301,경상북도,외지인방문자(b),1.5381562E7
202301,경상북도,외국인방문자(c),5638.0
202301,경상북도,외부방문자(b+c),1.53872E7
202301,경상북도,전체방문자(a+b+c),5.8240293E7
202301,경상남도,현지인방문자(a),5.0305262E7
202301,경상남도,외지인방문자(b),1.345338E7
202301,경상남도,외국인방문자(c),10975.0
202301,경상남도,외부방문자(b+c),1.3464356E7
202301,경상남도,전체방문자(a+b+c),6.3769618E7
202301,제주특별자치도,현지인방문자(a),1.6629515E7
202301,제주특별자치도,외지인방문자(b),5372801.0
202301,제주특별자치도,외국인방문자(c),4791.0
202301,제주특별자치도,외부방문자(b+c),5377592.0
202301,제주특별자치도,전체방문자(a+b+c),2.2007107E7
202301,강원특별자치도,현지인방문자(a),2.7639717E7
202301,강원특별자치도,외지인방문자(b),1.259783E7
202301,강원특별자치도,외국인방문자(c),15338.0
202301,강원특별자치도,외부방문자(b+c),1.2613168E7
202301,강원특별자치도,전체방문자(a+b+c),4.0252885E7
202302,서울특별시,현지인방문자(a),1.34727806E8
202302,서울특별시,외지인방문자(b),4.691771E7
202302,서울특별시,외국인방문자(c),172856.0
202302,서울특별시,외부방문자(b+c),4.7090566E7
202302,서울특별시,전체방문자(a+b+c),1.81818372E8
202302,부산광역시,현지인방문자(a),4.3160565E7
202302,부산광역시,외지인방문자(b),1.1221777E7
202302,부산광역시,외국인방문자(c),16729.0
202302,부산광역시,외부방문자(b+c),1.1238506E7
202302,부산광역시,전체방문자(a+b+c),5.4399071E7
202302,대구광역시,현지인방문자(a),3.4932208E7
202302,대구광역시,외지인방문자(b),7667681.0
202302,대구광역시,외국인방문자(c),5385.0
202302,대구광역시,외부방문자(b+c),7673066.0
202302,대구광역시,전체방문자(a+b+c),4.2605274E7
202302,인천광역시,현지인방문자(a),3.6966058E7
202302,인천광역시,외지인방문자(b),1.3018884E7
202302,인천광역시,외국인방문자(c),168471.0
202302,인천광역시,외부방문자(b+c),1.3187355E7
202302,인천광역시,전체방문자(a+b+c),5.0153413E7
202302,광주광역시,현지인방문자(a),2.0724032E7
202302,광주광역시,외지인방문자(b),4753595.0
202302,광주광역시,외국인방문자(c),2156.0
202302,광주광역시,외부방문자(b+c),4755751.0
202302,광주광역시,전체방문자(a+b+c),2.5479783E7
202302,대전광역시,현지인방문자(a),2.153234E7
202302,대전광역시,외지인방문자(b),6167550.0
202302,대전광역시,외국인방문자(c),5116.0
202302,대전광역시,외부방문자(b+c),6172665.0
202302,대전광역시,전체방문자(a+b+c),2.7705005E7
202302,울산광역시,현지인방문자(a),1.5817792E7
202302,울산광역시,외지인방문자(b),3567974.0
202302,울산광역시,외국인방문자(c),2754.0
202302,울산광역시,외부방문자(b+c),3570727.0
202302,울산광역시,전체방문자(a+b+c),1.9388519E7
202302,세종특별자치시,현지인방문자(a),5087932.0
202302,세종특별자치시,외지인방문자(b),2081051.0
202302,세종특별자치시,외국인방문자(c),1850.0
202302,세종특별자치시,외부방문자(b+c),2082901.0
202302,세종특별자치시,전체방문자(a+b+c),7170833.0
202302,경기도,현지인방문자(a),1.85737556E8
202302,경기도,외지인방문자(b),4.6803474E7
202302,경기도,외국인방문자(c),67453.0
202302,경기도,외부방문자(b+c),4.6870926E7
202302,경기도,전체방문자(a+b+c),2.32608482E8
202302,충청북도,현지인방문자(a),2.3178526E7
202302,충청북도,외지인방문자(b),7548436.0
202302,충청북도,외국인방문자(c),9860.0
202302,충청북도,외부방문자(b+c),7558296.0
202302,충청북도,전체방문자(a+b+c),3.0736822E7
202302,충청남도,현지인방문자(a),3.0996161E7
202302,충청남도,외지인방문자(b),1.1278113E7
202302,충청남도,외국인방문자(c),22775.0
202302,충청남도,외부방문자(b+c),1.1300888E7
202302,충청남도,전체방문자(a+b+c),4.2297049E7
202302,전라북도,현지인방문자(a),2.8799029E7
202302,전라북도,외지인방문자(b),6544125.0
202302,전라북도,외국인방문자(c),4969.0
202302,전라북도,외부방문자(b+c),6549094.0
202302,전라북도,전체방문자(a+b+c),3.5348123E7
202302,전라남도,현지인방문자(a),2.7523206E7
202302,전라남도,외지인방문자(b),8456077.0
202302,전라남도,외국인방문자(c),4623.0
202302,전라남도,외부방문자(b+c),8460700.0
202302,전라남도,전체방문자(a+b+c),3.5983906E7
202302,경상북도,현지인방문자(a),4.0226476E7
202302,경상북도,외지인방문자(b),1.2768598E7
202302,경상북도,외국인방문자(c),5169.0
202302,경상북도,외부방문자(b+c),1.2773767E7
202302,경상북도,전체방문자(a+b+c),5.3000244E7
202302,경상남도,현지인방문자(a),4.6524968E7
202302,경상남도,외지인방문자(b),1.0716444E7
202302,경상남도,외국인방문자(c),10928.0
202302,경상남도,외부방문자(b+c),1.0727371E7
202302,경상남도,전체방문자(a+b+c),5.7252339E7
202302,제주특별자치도,현지인방문자(a),1.550277E7
202302,제주특별자치도,외지인방문자(b),4931644.0
202302,제주특별자치도,외국인방문자(c),4272.0
202302,제주특별자치도,외부방문자(b+c),4935915.0
202302,제주특별자치도,전체방문자(a+b+c),2.0438686E7
202302,강원특별자치도,현지인방문자(a),2.5880827E7
202302,강원특별자치도,외지인방문자(b),1.1172693E7
202302,강원특별자치도,외국인방문자(c),11063.0
202302,강원특별자치도,외부방문자(b+c),1.1183756E7
202302,강원특별자치도,전체방문자(a+b+c),3.7064583E7
202303,서울특별시,현지인방문자(a),1.49666394E8
202303,서울특별시,외지인방문자(b),5.4703464E7
202303,서울특별시,외국인방문자(c),277395.0
202303,서울특별시,외부방문자(b+c),5.4980858E7
202303,서울특별시,전체방문자(a+b+c),2.04647253E8
202303,부산광역시,현지인방문자(a),4.8874147E7
202303,부산광역시,외지인방문자(b),1.3128549E7
202303,부산광역시,외국인방문자(c),31364.0
202303,부산광역시,외부방문자(b+c),1.3159913E7
202303,부산광역시,전체방문자(a+b+c),6.203406E7
202303,대구광역시,현지인방문자(a),3.9427182E7
202303,대구광역시,외지인방문자(b),9281352.0
202303,대구광역시,외국인방문자(c),8416.0
202303,대구광역시,외부방문자(b+c),9289769.0
202303,대구광역시,전체방문자(a+b+c),4.871695E7
202303,인천광역시,현지인방문자(a),4.1974846E7
202303,인천광역시,외지인방문자(b),1.5411358E7
202303,인천광역시,외국인방문자(c),209012.0
202303,인천광역시,외부방문자(b+c),1.5620369E7
202303,인천광역시,전체방문자(a+b+c),5.7595215E7
202303,광주광역시,현지인방문자(a),2.3691192E7
202303,광주광역시,외지인방문자(b),6137498.0
202303,광주광역시,외국인방문자(c),3515.0
202303,광주광역시,외부방문자(b+c),6141014.0
202303,광주광역시,전체방문자(a+b+c),2.9832206E7
202303,대전광역시,현지인방문자(a),2.419698E7
202303,대전광역시,외지인방문자(b),7722176.0
202303,대전광역시,외국인방문자(c),6958.0
202303,대전광역시,외부방문자(b+c),7729134.0
202303,대전광역시,전체방문자(a+b+c),3.1926115E7
202303,울산광역시,현지인방문자(a),1.7845754E7
202303,울산광역시,외지인방문자(b),4297657.0
202303,울산광역시,외국인방문자(c),4070.0
202303,울산광역시,외부방문자(b+c),4301727.0
202303,울산광역시,전체방문자(a+b+c),2.2147482E7
202303,세종특별자치시,현지인방문자(a),5823629.0
202303,세종특별자치시,외지인방문자(b),2690496.0
202303,세종특별자치시,외국인방문자(c),2180.0
202303,세종특별자치시,외부방문자(b+c),2692676.0
202303,세종특별자치시,전체방문자(a+b+c),8516305.0
202303,경기도,현지인방문자(a),2.0978126E8
202303,경기도,외지인방문자(b),5.6997493E7
202303,경기도,외국인방문자(c),93534.0
202303,경기도,외부방문자(b+c),5.7091027E7
202303,경기도,전체방문자(a+b+c),2.66872287E8
202303,충청북도,현지인방문자(a),2.6185498E7
202303,충청북도,외지인방문자(b),1.0033978E7
202303,충청북도,외국인방문자(c),14846.0
202303,충청북도,외부방문자(b+c),1.0048824E7
202303,충청북도,전체방문자(a+b+c),3.6234323E7
202303,충청남도,현지인방문자(a),3.480631E7
202303,충청남도,외지인방문자(b),1.486009E7
202303,충청남도,외국인방문자(c),26378.0
202303,충청남도,외부방문자(b+c),1.4886468E7
202303,충청남도,전체방문자(a+b+c),4.9692778E7
202303,전라북도,현지인방문자(a),3.2892412E7
202303,전라북도,외지인방문자(b),8103039.0
202303,전라북도,외국인방문자(c),7016.0
202303,전라북도,외부방문자(b+c),8110055.0
202303,전라북도,전체방문자(a+b+c),4.1002467E7
202303,전라남도,현지인방문자(a),3.1477334E7
202303,전라남도,외지인방문자(b),1.1146737E7
202303,전라남도,외국인방문자(c),5924.0
202303,전라남도,외부방문자(b+c),1.1152661E7
202303,전라남도,전체방문자(a+b+c),4.2629995E7
202303,경상북도,현지인방문자(a),4.572806E7
202303,경상북도,외지인방문자(b),1.5815412E7
202303,경상북도,외국인방문자(c),8651.0
202303,경상북도,외부방문자(b+c),1.5824062E7
202303,경상북도,전체방문자(a+b+c),6.1552122E7
202303,경상남도,현지인방문자(a),5.3177148E7
202303,경상남도,외지인방문자(b),1.3747083E7
202303,경상남도,외국인방문자(c),14060.0
202303,경상남도,외부방문자(b+c),1.3761143E7
202303,경상남도,전체방문자(a+b+c),6.6938292E7
202303,제주특별자치도,현지인방문자(a),1.7655757E7
202303,제주특별자치도,외지인방문자(b),5266828.0
202303,제주특별자치도,외국인방문자(c),8062.0
202303,제주특별자치도,외부방문자(b+c),5274890.0
202303,제주특별자치도,전체방문자(a+b+c),2.2930647E7
202303,강원특별자치도,현지인방문자(a),3.0238866E7
202303,강원특별자치도,외지인방문자(b),1.2137069E7
202303,강원특별자치도,외국인방문자(c),13842.0
202303,강원특별자치도,외부방문자(b+c),1.2150911E7
202303,강원특별자치도,전체방문자(a+b+c),4.2389777E7
202304,서울특별시,현지인방문자(a),1.40546906E8
202304,서울특별시,외지인방문자(b),4.4422917E7
202304,서울특별시,외국인방문자(c),602849.0
202304,서울특별시,외부방문자(b+c),4.5025766E7
202304,서울특별시,전체방문자(a+b+c),1.85572672E8
202304,부산광역시,현지인방문자(a),4.6012568E7
202304,부산광역시,외지인방문자(b),1.1330249E7
202304,부산광역시,외국인방문자(c),159096.0
202304,부산광역시,외부방문자(b+c),1.1489345E7
202304,부산광역시,전체방문자(a+b+c),5.7501913E7
202304,대구광역시,현지인방문자(a),3.7480642E7
202304,대구광역시,외지인방문자(b),7756126.0
202304,대구광역시,외국인방문자(c),26787.0
202304,대구광역시,외부방문자(b+c),7782913.0
202304,대구광역시,전체방문자(a+b+c),4.5263556E7
202304,인천광역시,현지인방문자(a),3.9418295E7
202304,인천광역시,외지인방문자(b),1.3465466E7
202304,인천광역시,외국인방문자(c),364631.0
202304,인천광역시,외부방문자(b+c),1.3830097E7
202304,인천광역시,전체방문자(a+b+c),5.3248392E7
202304,광주광역시,현지인방문자(a),2.2426229E7
202304,광주광역시,외지인방문자(b),4883260.0
202304,광주광역시,외국인방문자(c),9151.0
202304,광주광역시,외부방문자(b+c),4892411.0
202304,광주광역시,전체방문자(a+b+c),2.731864E7
202304,대전광역시,현지인방문자(a),2.3085958E7
202304,대전광역시,외지인방문자(b),6231012.0
202304,대전광역시,외국인방문자(c),10914.0
202304,대전광역시,외부방문자(b+c),6241925.0
202304,대전광역시,전체방문자(a+b+c),2.9327883E7
202304,울산광역시,현지인방문자(a),1.714705E7
202304,울산광역시,외지인방문자(b),3728946.0
202304,울산광역시,외국인방문자(c),20103.0
202304,울산광역시,외부방문자(b+c),3749049.0
202304,울산광역시,전체방문자(a+b+c),2.0896098E7
202304,세종특별자치시,현지인방문자(a),5544154.0
202304,세종특별자치시,외지인방문자(b),2173804.0
202304,세종특별자치시,외국인방문자(c),3477.0
202304,세종특별자치시,외부방문자(b+c),2177281.0
202304,세종특별자치시,전체방문자(a+b+c),7721435.0
202304,경기도,현지인방문자(a),1.98545718E8
202304,경기도,외지인방문자(b),4.8758787E7
202304,경기도,외국인방문자(c),226826.0
202304,경기도,외부방문자(b+c),4.8985613E7
202304,경기도,전체방문자(a+b+c),2.47531331E8
202304,충청북도,현지인방문자(a),2.5064711E7
202304,충청북도,외지인방문자(b),9069074.0
202304,충청북도,외국인방문자(c),22642.0
202304,충청북도,외부방문자(b+c),9091716.0
202304,충청북도,전체방문자(a+b+c),3.4156427E7
202304,충청남도,현지인방문자(a),3.3314876E7
202304,충청남도,외지인방문자(b),1.3524164E7
202304,충청남도,외국인방문자(c),38892.0
202304,충청남도,외부방문자(b+c),1.3563057E7
202304,충청남도,전체방문자(a+b+c),4.6877933E7
202304,전라북도,현지인방문자(a),3.1510622E7
202304,전라북도,외지인방문자(b),7583096.0
202304,전라북도,외국인방문자(c),20956.0
202304,전라북도,외부방문자(b+c),7604052.0
202304,전라북도,전체방문자(a+b+c),3.9114675E7
202304,전라남도,현지인방문자(a),3.0130348E7
202304,전라남도,외지인방문자(b),1.1018892E7
202304,전라남도,외국인방문자(c),26612.0
202304,전라남도,외부방문자(b+c),1.1045504E7
202304,전라남도,전체방문자(a+b+c),4.1175853E7
202304,경상북도,현지인방문자(a),4.3811744E7
202304,경상북도,외지인방문자(b),1.4299614E7
202304,경상북도,외국인방문자(c),32485.0
202304,경상북도,외부방문자(b+c),1.4332099E7
202304,경상북도,전체방문자(a+b+c),5.8143843E7
202304,경상남도,현지인방문자(a),5.0708486E7
202304,경상남도,외지인방문자(b),1.2409229E7
202304,경상남도,외국인방문자(c),46620.0
202304,경상남도,외부방문자(b+c),1.2455849E7
202304,경상남도,전체방문자(a+b+c),6.3164335E7
202304,제주특별자치도,현지인방문자(a),1.6894826E7
202304,제주특별자치도,외지인방문자(b),5061833.0
202304,제주특별자치도,외국인방문자(c),61365.0
202304,제주특별자치도,외부방문자(b+c),5123198.0
202304,제주특별자치도,전체방문자(a+b+c),2.2018023E7
202304,강원특별자치도,현지인방문자(a),2.8644102E7
202304,강원특별자치도,외지인방문자(b),1.1124407E7
202304,강원특별자치도,외국인방문자(c),39789.0
202304,강원특별자치도,외부방문자(b+c),1.1164196E7
202304,강원특별자치도,전체방문자(a+b+c),3.9808297E7
202305,서울특별시,현지인방문자(a),1.54129426E8
202305,서울특별시,외지인방문자(b),4.8890608E7
202305,서울특별시,외국인방문자(c),615854.0
202305,서울특별시,외부방문자(b+c),4.9506462E7
202305,서울특별시,전체방문자(a+b+c),2.03635888E8
202305,부산광역시,현지인방문자(a),4.9767123E7
202305,부산광역시,외지인방문자(b),1.2296326E7
202305,부산광역시,외국인방문자(c),158896.0
202305,부산광역시,외부방문자(b+c),1.2455222E7
202305,부산광역시,전체방문자(a+b+c),6.2222345E7
202305,대구광역시,현지인방문자(a),3.955092E7
202305,대구광역시,외지인방문자(b),8309998.0
202305,대구광역시,외국인방문자(c),30175.0
202305,대구광역시,외부방문자(b+c),8340172.0
202305,대구광역시,전체방문자(a+b+c),4.7891093E7
202305,인천광역시,현지인방문자(a),4.3145515E7
202305,인천광역시,외지인방문자(b),1.5536388E7
202305,인천광역시,외국인방문자(c),369639.0
202305,인천광역시,외부방문자(b+c),1.5906027E7
202305,인천광역시,전체방문자(a+b+c),5.9051542E7
202305,광주광역시,현지인방문자(a),2.4261864E7
202305,광주광역시,외지인방문자(b),5579196.0
202305,광주광역시,외국인방문자(c),8534.0
202305,광주광역시,외부방문자(b+c),5587730.0
202305,광주광역시,전체방문자(a+b+c),2.9849593E7
202305,대전광역시,현지인방문자(a),2.4993528E7
202305,대전광역시,외지인방문자(b),6633008.0
202305,대전광역시,외국인방문자(c),11224.0
202305,대전광역시,외부방문자(b+c),6644232.0
202305,대전광역시,전체방문자(a+b+c),3.163776E7
202305,울산광역시,현지인방문자(a),1.8137889E7
202305,울산광역시,외지인방문자(b),4282096.0
202305,울산광역시,외국인방문자(c),24442.0
202305,울산광역시,외부방문자(b+c),4306538.0
202305,울산광역시,전체방문자(a+b+c),2.2444427E7
202305,세종특별자치시,현지인방문자(a),6141359.0
202305,세종특별자치시,외지인방문자(b),2314770.0
202305,세종특별자치시,외국인방문자(c),3414.0
202305,세종특별자치시,외부방문자(b+c),2318185.0
202305,세종특별자치시,전체방문자(a+b+c),8459544.0
202305,경기도,현지인방문자(a),2.13997648E8
202305,경기도,외지인방문자(b),5.3506996E7
202305,경기도,외국인방문자(c),237638.0
202305,경기도,외부방문자(b+c),5.3744633E7
202305,경기도,전체방문자(a+b+c),2.67742281E8
202305,충청북도,현지인방문자(a),2.7508138E7
202305,충청북도,외지인방문자(b),9818924.0
202305,충청북도,외국인방문자(c),25391.0
202305,충청북도,외부방문자(b+c),9844315.0
202305,충청북도,전체방문자(a+b+c),3.7352453E7
202305,충청남도,현지인방문자(a),3.6316259E7
202305,충청남도,외지인방문자(b),1.4439698E7
202305,충청남도,외국인방문자(c),38845.0
202305,충청남도,외부방문자(b+c),1.4478543E7
202305,충청남도,전체방문자(a+b+c),5.0794802E7
202305,전라북도,현지인방문자(a),3.3851139E7
202305,전라북도,외지인방문자(b),8218654.0
202305,전라북도,외국인방문자(c),21489.0
202305,전라북도,외부방문자(b+c),8240144.0
202305,전라북도,전체방문자(a+b+c),4.2091283E7
202305,전라남도,현지인방문자(a),3.2342597E7
202305,전라남도,외지인방문자(b),1.1478579E7
202305,전라남도,외국인방문자(c),26482.0
202305,전라남도,외부방문자(b+c),1.1505061E7
202305,전라남도,전체방문자(a+b+c),4.3847658E7
202305,경상북도,현지인방문자(a),4.7718349E7
202305,경상북도,외지인방문자(b),1.5863477E7
202305,경상북도,외국인방문자(c),31696.0
202305,경상북도,외부방문자(b+c),1.5895173E7
202305,경상북도,전체방문자(a+b+c),6.3613522E7
202305,경상남도,현지인방문자(a),5.4368685E7
202305,경상남도,외지인방문자(b),1.3463142E7
202305,경상남도,외국인방문자(c),51564.0
202305,경상남도,외부방문자(b+c),1.3514706E7
202305,경상남도,전체방문자(a+b+c),6.7883391E7
202305,제주특별자치도,현지인방문자(a),1.792798E7
202305,제주특별자치도,외지인방문자(b),5146428.0
202305,제주특별자치도,외국인방문자(c),62456.0
202305,제주특별자치도,외부방문자(b+c),5208884.0
202305,제주특별자치도,전체방문자(a+b+c),2.3136864E7
202305,강원특별자치도,현지인방문자(a),3.1960142E7
202305,강원특별자치도,외지인방문자(b),1.2463906E7
202305,강원특별자치도,외국인방문자(c),35717.0
202305,강원특별자치도,외부방문자(b+c),1.2499623E7
202305,강원특별자치도,전체방문자(a+b+c),4.4459764E7
202306,서울특별시,현지인방문자(a),1.38053209E8
202306,서울특별시,외지인방문자(b),4.7057941E7
202306,서울특별시,외국인방문자(c),710547.0
202306,서울특별시,외부방문자(b+c),4.7768488E7
202306,서울특별시,전체방문자(a+b+c),1.85821697E8
202306,부산광역시,현지인방문자(a),4.4348605E7
202306,부산광역시,외지인방문자(b),1.1523799E7
202306,부산광역시,외국인방문자(c),178725.0
202306,부산광역시,외부방문자(b+c),1.1702524E7
202306,부산광역시,전체방문자(a+b+c),5.6051129E7
202306,대구광역시,현지인방문자(a),3.4393194E7
202306,대구광역시,외지인방문자(b),7660860.0
202306,대구광역시,외국인방문자(c),29884.0
202306,대구광역시,외부방문자(b+c),7690744.0
202306,대구광역시,전체방문자(a+b+c),4.2083938E7
202306,인천광역시,현지인방문자(a),3.9969314E7
202306,인천광역시,외지인방문자(b),1.3956943E7
202306,인천광역시,외국인방문자(c),381879.0
202306,인천광역시,외부방문자(b+c),1.4338822E7
202306,인천광역시,전체방문자(a+b+c),5.4308136E7
202306,광주광역시,현지인방문자(a),2.0442856E7
202306,광주광역시,외지인방문자(b),5254522.0
202306,광주광역시,외국인방문자(c),10497.0
202306,광주광역시,외부방문자(b+c),5265019.0
202306,광주광역시,전체방문자(a+b+c),2.5707875E7
202306,대전광역시,현지인방문자(a),2.0860749E7
202306,대전광역시,외지인방문자(b),6603320.0
202306,대전광역시,외국인방문자(c),15063.0
202306,대전광역시,외부방문자(b+c),6618384.0
202306,대전광역시,전체방문자(a+b+c),2.7479133E7
202306,울산광역시,현지인방문자(a),1.694643E7
202306,울산광역시,외지인방문자(b),3935680.0
202306,울산광역시,외국인방문자(c),27224.0
202306,울산광역시,외부방문자(b+c),3962904.0
202306,울산광역시,전체방문자(a+b+c),2.0909334E7
202306,세종특별자치시,현지인방문자(a),5639536.0
202306,세종특별자치시,외지인방문자(b),2207464.0
202306,세종특별자치시,외국인방문자(c),4574.0
202306,세종특별자치시,외부방문자(b+c),2212038.0
202306,세종특별자치시,전체방문자(a+b+c),7851574.0
202306,경기도,현지인방문자(a),1.98207054E8
202306,경기도,외지인방문자(b),5.0799192E7
202306,경기도,외국인방문자(c),288795.0
202306,경기도,외부방문자(b+c),5.1087988E7
202306,경기도,전체방문자(a+b+c),2.49295042E8
202306,충청북도,현지인방문자(a),2.4325511E7
202306,충청북도,외지인방문자(b),9187822.0
202306,충청북도,외국인방문자(c),30575.0
202306,충청북도,외부방문자(b+c),9218397.0
202306,충청북도,전체방문자(a+b+c),3.3543908E7
202306,충청남도,현지인방문자(a),3.3209928E7
202306,충청남도,외지인방문자(b),1.336187E7
202306,충청남도,외국인방문자(c),48082.0
202306,충청남도,외부방문자(b+c),1.3409952E7
202306,충청남도,전체방문자(a+b+c),4.661988E7
202306,전라북도,현지인방문자(a),3.0679638E7
202306,전라북도,외지인방문자(b),7425761.0
202306,전라북도,외국인방문자(c),23533.0
202306,전라북도,외부방문자(b+c),7449294.0
202306,전라북도,전체방문자(a+b+c),3.8128933E7
202306,전라남도,현지인방문자(a),3.0745078E7
202306,전라남도,외지인방문자(b),1.0039306E7
202306,전라남도,외국인방문자(c),32082.0
202306,전라남도,외부방문자(b+c),1.0071388E7
202306,전라남도,전체방문자(a+b+c),4.0816466E7
202306,경상북도,현지인방문자(a),4.2157742E7
202306,경상북도,외지인방문자(b),1.4257464E7
202306,경상북도,외국인방문자(c),32953.0
202306,경상북도,외부방문자(b+c),1.4290417E7
202306,경상북도,전체방문자(a+b+c),5.6448158E7
202306,경상남도,현지인방문자(a),5.1537318E7
202306,경상남도,외지인방문자(b),1.2251466E7
202306,경상남도,외국인방문자(c),60048.0
202306,경상남도,외부방문자(b+c),1.2311515E7
202306,경상남도,전체방문자(a+b+c),6.3848833E7
202306,제주특별자치도,현지인방문자(a),1.7216465E7
202306,제주특별자치도,외지인방문자(b),4972198.0
202306,제주특별자치도,외국인방문자(c),87324.0
202306,제주특별자치도,외부방문자(b+c),5059522.0
202306,제주특별자치도,전체방문자(a+b+c),2.2275987E7
202306,강원특별자치도,현지인방문자(a),3.1381826E7
202306,강원특별자치도,외지인방문자(b),1.225602E7
202306,강원특별자치도,외국인방문자(c),35396.0
202306,강원특별자치도,외부방문자(b+c),1.2291416E7
202306,강원특별자치도,전체방문자(a+b+c),4.3673242E7
