기준년월,지자체,KTO업종중분류명,소비금액,전년동기소비금액,구성비,전년대비소비증감률
202301,서울특별시,관광총소비,1.6691642E8,3.1479863E7,100.0,430.2
202301,서울특별시,콘도,98555.0,61839.0,0.1,59.4
202301,서울특별시,호텔,3.0370053E7,4958514.0,18.2,512.5
202301,서울특별시,캠핑장/펜션,690.0,0.0,0.0,0.0
202301,서울특별시,기타숙박,6017495.0,854977.0,3.6,603.8
202301,서울특별시,여행업,285049.0,36842.0,0.2,673.7
202301,서울특별시,항공운송,931471.0,245402.0,0.6,279.6
202301,서울특별시,렌터카,128958.0,26422.0,0.1,388.1
202301,서울특별시,면세점,8981266.0,1195220.0,5.4,651.4
202301,서울특별시,관광기념품,4640532.0,52369.0,2.8,8761.2
202301,서울특별시,레저용품쇼핑,3633977.0,543605.0,2.2,568.5
202301,서울특별시,대형쇼핑몰,5.5600577E7,1.3837192E7,33.3,301.8
202301,서울특별시,관광유원시설,143919.0,13674.0,0.1,952.5
202301,서울특별시,골프장,126658.0,54713.0,0.1,131.5
202301,서울특별시,기타레저,254.0,62.0,0.0,310.5
202301,서울특별시,문화서비스,304437.0,70421.0,0.2,332.3
202301,서울특별시,식음료,3.0492783E7,6861921.0,18.3,344.4
202301,서울특별시,육상운송,65270.0,15111.0,0.0,331.9
202301,서울특별시,수상운송,12632.0,2629.0,0.0,380.5
202301,서울특별시,카지노,2.5081844E7,2648950.0,15.0,846.9
202302,서울특별시,관광총소비,1.5940619E8,3.0701682E7,100.0,419.2
202302,서울특별시,호텔,3.1156997E7,5393925.0,19.5,477.6
202302,서울특별시,콘도,64680.0,51130.0,0.0,26.5
202302,서울특별시,캠핑장/펜션,600.0,0.0,0.0,0.0
202302,서울특별시,기타숙박,5976835.0,1181253.0,3.7,406.0
202302,서울특별시,여행업,304546.0,49340.0,0.2,517.2
202302,서울특별시,항공운송,727844.0,197318.0,0.5,268.9
202302,서울특별시,렌터카,91610.0,32170.0,0.1,184.8
202302,서울특별시,면세점,9036726.0,804371.0,5.7,1023.5
202302,서울특별시,관광기념품,3268974.0,58054.0,2.1,5530.9
202302,서울특별시,레저용품쇼핑,3889672.0,449707.0,2.4,764.9
202302,서울특별시,대형쇼핑몰,5.1687149E7,1.2684055E7,32.4,307.5
202302,서울특별시,관광유원시설,129580.0,12944.0,0.1,901.1
202302,서울특별시,골프장,104618.0,84553.0,0.1,23.7
202302,서울특별시,기타레저,149.0,0.0,0.0,0.0
202302,서울특별시,문화서비스,248225.0,76553.0,0.2,224.3
202302,서울특별시,식음료,2.9118197E7,6543091.0,18.3,345.0
202302,서울특별시,육상운송,56593.0,24096.0,0.0,134.9
202302,서울특별시,수상운송,18114.0,4974.0,0.0,264.2
202302,서울특별시,카지노,2.352508E7,3054150.0,14.8,670.3
202303,서울특별시,관광총소비,2.48683765E8,3.8442277E7,100.0,546.9
202303,서울특별시,콘도,89094.0,45885.0,0.0,94.2
202303,서울특별시,호텔,5.420828E7,7169678.0,21.8,656.1
202303,서울특별시,캠핑장/펜션,500.0,0.0,0.0,0.0
202303,서울특별시,기타숙박,1.2088587E7,1286729.0,4.9,839.5
202303,서울특별시,여행업,457688.0,109035.0,0.2,319.8
202303,서울특별시,항공운송,1093050.0,279727.0,0.4,290.8
202303,서울특별시,렌터카,140352.0,35077.0,0.1,300.1
202303,서울특별시,면세점,1.3881122E7,893592.0,5.6,1453.4
202303,서울특별시,관광기념품,5005609.0,65020.0,2.0,7598.6
202303,서울특별시,레저용품쇼핑,6514141.0,684907.0,2.6,851.1
202303,서울특별시,대형쇼핑몰,8.1757873E7,1.5003591E7,32.9,444.9
202303,서울특별시,관광유원시설,224980.0,17502.0,0.1,1185.5
202303,서울특별시,골프장,251163.0,123960.0,0.1,102.6
202303,서울특별시,기타레저,197.0,0.0,0.0,0.0
202303,서울특별시,문화서비스,280694.0,92737.0,0.1,202.7
202303,서울특별시,식음료,4.9652637E7,1.0067419E7,20.0,393.2
202303,서울특별시,육상운송,139500.0,43403.0,0.1,221.4
202303,서울특별시,수상운송,36797.0,10465.0,0.0,251.6
202303,서울특별시,카지노,2.28615E7,2513550.0,9.2,809.5
202304,서울특별시,관광총소비,3.37063908E8,6.1979703E7,100.0,443.8
202304,서울특별시,호텔,7.2842364E7,1.5202169E7,21.6,379.2
202304,서울특별시,콘도,189180.0,74684.0,0.1,153.3
202304,서울특별시,캠핑장/펜션,820.0,0.0,0.0,0.0
202304,서울특별시,기타숙박,1.7148463E7,2520963.0,5.1,580.2
202304,서울특별시,여행업,642057.0,115284.0,0.2,456.9
202304,서울특별시,항공운송,1075491.0,370073.0,0.3,190.6
202304,서울특별시,렌터카,201018.0,91652.0,0.1,119.3
202304,서울특별시,면세점,2.2113574E7,1845373.0,6.6,1098.3
202304,서울특별시,관광기념품,8797588.0,140691.0,2.6,6153.1
202304,서울특별시,레저용품쇼핑,7749892.0,1322504.0,2.3,486.0
202304,서울특별시,대형쇼핑몰,1.15725057E8,2.061064E7,34.3,461.5
202304,서울특별시,관광유원시설,420343.0,48593.0,0.1,765.0
202304,서울특별시,골프장,354580.0,126259.0,0.1,180.8
202304,서울특별시,기타레저,432.0,18.0,0.0,2301.6
202304,서울특별시,문화서비스,721073.0,176333.0,0.2,308.9
202304,서울특별시,식음료,6.4305687E7,1.6466174E7,19.1,290.5
202304,서울특별시,육상운송,168046.0,61912.0,0.0,171.4
202304,서울특별시,수상운송,59382.0,16300.0,0.0,264.3
202304,서울특별시,카지노,2.454886E7,2790081.0,7.3,779.9
202305,서울특별시,관광총소비,3.36180858E8,8.8933824E7,100.0,278.0
202305,서울특별시,호텔,6.9729954E7,2.4093258E7,20.7,189.4
202305,서울특별시,콘도,59065.0,61397.0,0.0,-3.8
202305,서울특별시,캠핑장/펜션,1220.0,0.0,0.0,0.0
202305,서울특별시,기타숙박,1.593882E7,3520431.0,4.7,352.8
202305,서울특별시,여행업,630496.0,222152.0,0.2,183.8
202305,서울특별시,항공운송,1174303.0,603961.0,0.3,94.4
202305,서울특별시,렌터카,191274.0,93366.0,0.1,104.9
202305,서울특별시,면세점,2.3586611E7,2709901.0,7.0,770.4
202305,서울특별시,관광기념품,6172850.0,238237.0,1.8,2491.1
202305,서울특별시,레저용품쇼핑,7880318.0,1616198.0,2.3,387.6
202305,서울특별시,대형쇼핑몰,1.17457062E8,2.9933354E7,34.9,292.4
202305,서울특별시,관광유원시설,436126.0,66347.0,0.1,557.3
202305,서울특별시,골프장,401679.0,206051.0,0.1,94.9
202305,서울특별시,기타레저,292.0,28.0,0.0,942.9
202305,서울특별시,문화서비스,602369.0,210633.0,0.2,186.0
202305,서울특별시,식음료,6.6224729E7,2.2117951E7,19.7,199.4
202305,서울특별시,육상운송,196496.0,82810.0,0.1,137.3
202305,서울특별시,수상운송,47519.0,33779.0,0.0,40.7
202305,서울특별시,카지노,2.5449675E7,3123970.0,7.6,714.7
202306,서울특별시,관광총소비,3.44715748E8,1.03580109E8,100.0,232.8
202306,서울특별시,호텔,7.0724911E7,2.77269E7,20.5,155.1
202306,서울특별시,콘도,89579.0,74339.0,0.0,20.5
202306,서울특별시,캠핑장/펜션,1293.0,40.0,0.0,3132.0
202306,서울특별시,기타숙박,1.6272012E7,4441362.0,4.7,266.4
202306,서울특별시,여행업,669084.0,208656.0,0.2,220.7
202306,서울특별시,항공운송,1261466.0,633978.0,0.4,99.0
202306,서울특별시,렌터카,219198.0,159678.0,0.1,37.3
202306,서울특별시,면세점,2.9792829E7,3486730.0,8.6,754.5
202306,서울특별시,관광기념품,8319714.0,491020.0,2.4,1594.4
202306,서울특별시,레저용품쇼핑,7265162.0,1940536.0,2.1,274.4
202306,서울특별시,대형쇼핑몰,1.12583857E8,3.3929727E7,32.7,231.8
202306,서울특별시,관광유원시설,559267.0,122086.0,0.2,358.1
202306,서울특별시,골프장,279194.0,132192.0,0.1,111.2
202306,서울특별시,기타레저,256.0,400.0,0.0,-36.1
202306,서울특별시,문화서비스,692442.0,243895.0,0.2,183.9
202306,서울특별시,식음료,7.1149945E7,2.4503755E7,20.6,190.4
202306,서울특별시,육상운송,210397.0,72733.0,0.1,189.3
202306,서울특별시,수상운송,33654.0,42692.0,0.0,-21.2
202306,서울특별시,카지노,2.459149E7,5369387.0,7.1,358.0
202307,서울특별시,관광총소비,3.54109335E8,1.36343272E8,100.0,159.7
202307,서울특별시,호텔,7.0392278E7,3.2293015E7,19.9,118.0
202307,서울특별시,콘도,193828.0,124335.0,0.1,55.9
202307,서울특별시,캠핑장/펜션,500.0,0.0,0.0,0.0
202307,서울특별시,기타숙박,1.5441557E7,5650552.0,4.4,173.3
202307,서울특별시,여행업,690823.0,276453.0,0.2,149.9
202307,서울특별시,항공운송,1373872.0,763203.0,0.4,80.0
202307,서울특별시,렌터카,224441.0,176997.0,0.1,26.8
202307,서울특별시,면세점,2.9892562E7,5167359.0,8.4,478.5
202307,서울특별시,관광기념품,7321261.0,415376.0,2.1,1662.6
202307,서울특별시,레저용품쇼핑,7353811.0,2365193.0,2.1,210.9
202307,서울특별시,대형쇼핑몰,1.16438192E8,4.8125832E7,32.9,141.9
202307,서울특별시,관광유원시설,718310.0,174175.0,0.2,312.4
202307,서울특별시,골프장,341562.0,169667.0,0.1,101.3
202307,서울특별시,기타레저,1259.0,1604.0,0.0,-21.5
202307,서울특별시,문화서비스,2538941.0,341200.0,0.7,644.1
202307,서울특별시,식음료,6.973566E7,2.7671589E7,19.7,152.0
202307,서울특별시,육상운송,222999.0,69073.0,0.1,222.8
202307,서울특별시,수상운송,30986.0,26671.0,0.0,16.2
202307,서울특별시,카지노,3.1196493E7,1.253098E7,8.8,149.0
202308,서울특별시,관광총소비,3.44232249E8,1.34140557E8,100.0,156.6
202308,서울특별시,호텔,7.1263219E7,3.2648985E7,20.7,118.3
202308,서울특별시,콘도,222681.0,111485.0,0.1,99.7
202308,서울특별시,캠핑장/펜션,820.0,0.0,0.0,0.0
202308,서울특별시,기타숙박,1.4630063E7,6563595.0,4.3,122.9
202308,서울특별시,여행업,641198.0,243211.0,0.2,163.6
202308,서울특별시,항공운송,1338232.0,759368.0,0.4,76.2
202308,서울특별시,렌터카,235661.0,155570.0,0.1,51.5
202308,서울특별시,면세점,3.6502298E7,5016893.0,10.6,627.6
202308,서울특별시,관광기념품,6864574.0,601096.0,2.0,1042.0
202308,서울특별시,레저용품쇼핑,7380505.0,2333378.0,2.1,216.3
202308,서울특별시,대형쇼핑몰,1.14484665E8,4.3813822E7,33.3,161.3
202308,서울특별시,관광유원시설,620930.0,136699.0,0.2,354.2
202308,서울특별시,골프장,254336.0,218895.0,0.1,16.2
202308,서울특별시,기타레저,580.0,325.0,0.0,78.3
202308,서울특별시,문화서비스,1445378.0,300118.0,0.4,381.6
202308,서울특별시,식음료,6.5027998E7,2.7672188E7,18.9,135.0
202308,서울특별시,육상운송,221993.0,71399.0,0.1,210.9
202308,서울특별시,수상운송,40340.0,42570.0,0.0,-5.2
202308,서울특별시,스키장,0.0,90.0,0.0,-100.0
202308,서울특별시,카지노,2.3056779E7,1.345087E7,6.7,71.4
202309,서울특별시,관광총소비,3.69737234E8,1.70870476E8,100.0,116.4
202309,서울특별시,호텔,8.0113772E7,4.1564906E7,21.7,92.7
202309,서울특별시,콘도,135050.0,69421.0,0.0,94.5
202309,서울특별시,캠핑장/펜션,860.0,530.0,0.0,62.3
202309,서울특별시,기타숙박,1.7052476E7,7875534.0,4.6,116.5
202309,서울특별시,여행업,687957.0,499204.0,0.2,37.8
202309,서울특별시,항공운송,1230826.0,735745.0,0.3,67.3
202309,서울특별시,렌터카,376214.0,181555.0,0.1,107.2
202309,서울특별시,면세점,3.6127636E7,6422051.0,9.8,462.6
202309,서울특별시,관광기념품,5740733.0,716473.0,1.6,701.2
202309,서울특별시,레저용품쇼핑,8185793.0,3169734.0,2.2,158.2
202309,서울특별시,대형쇼핑몰,1.17215663E8,5.579511E7,31.7,110.1
202309,서울특별시,관광유원시설,447693.0,135755.0,0.1,229.8
202309,서울특별시,골프장,409879.0,163496.0,0.1,150.7
202309,서울특별시,기타레저,501.0,533.0,0.0,-6.0
202309,서울특별시,문화서비스,772552.0,466678.0,0.2,65.5
202309,서울특별시,식음료,7.5447928E7,3.5454861E7,20.4,112.8
202309,서울특별시,육상운송,221470.0,76679.0,0.1,188.8
202309,서울특별시,수상운송,41065.0,43849.0,0.0,-6.3
202309,서울특별시,카지노,2.5529166E7,1.7498362E7,6.9,45.9
202310,서울특별시,관광총소비,4.30761223E8,2.43303547E8,100.0,77.0
202310,서울특별시,호텔,9.4878876E7,5.9738768E7,22.0,58.8
202310,서울특별시,콘도,103354.0,95030.0,0.0,8.8
202310,서울특별시,캠핑장/펜션,550.0,90.0,0.0,511.1
202310,서울특별시,기타숙박,2.1082705E7,1.2047101E7,4.9,75.0
202310,서울특별시,여행업,872697.0,590176.0,0.2,47.9
202310,서울특별시,항공운송,1351390.0,1027376.0,0.3,31.5
202310,서울특별시,렌터카,244605.0,267349.0,0.1,-8.5
202310,서울특별시,면세점,3.6349462E7,9174411.0,8.4,296.2
202310,서울특별시,관광기념품,8077602.0,1829033.0,1.9,341.6
202310,서울특별시,레저용품쇼핑,1.0092148E7,4879755.0,2.3,106.8
202310,서울특별시,대형쇼핑몰,1.44448298E8,8.6135431E7,33.5,67.7
202310,서울특별시,관광유원시설,608464.0,163600.0,0.1,271.9
202310,서울특별시,골프장,419469.0,216201.0,0.1,94.0
202310,서울특별시,기타레저,172.0,68.0,0.0,152.9
202310,서울특별시,문화서비스,1027090.0,438944.0,0.2,134.0
202310,서울특별시,식음료,8.7007598E7,4.5988281E7,20.2,89.2
202310,서울특별시,육상운송,263046.0,99608.0,0.1,164.1
202310,서울특별시,수상운송,48133.0,68035.0,0.0,-29.3
202310,서울특별시,카지노,2.3885563E7,2.054429E7,5.5,16.3
202311,서울특별시,관광총소비,3.846043E8,2.15046846E8,100.0,78.8
202311,서울특별시,호텔,7.8581263E7,5.3278607E7,20.4,47.5
202311,서울특별시,콘도,125603.0,52176.0,0.0,140.7
202311,서울특별시,캠핑장/펜션,80.0,580.0,0.0,-86.2
202311,서울특별시,기타숙박,1.7324632E7,1.0596197E7,4.5,63.5
202311,서울특별시,여행업,694484.0,473293.0,0.2,46.7
202311,서울특별시,항공운송,1292826.0,1032953.0,0.3,25.2
202311,서울특별시,렌터카,187233.0,156686.0,0.0,19.5
202311,서울특별시,면세점,3.1237141E7,9705023.0,8.1,221.9
202311,서울특별시,관광기념품,7993330.0,2461660.0,2.1,224.7
202311,서울특별시,레저용품쇼핑,7887091.0,4590135.0,2.1,71.8
202311,서울특별시,대형쇼핑몰,1.30336005E8,7.2634874E7,33.9,79.4
202311,서울특별시,관광유원시설,501391.0,134768.0,0.1,272.0
202311,서울특별시,골프장,356090.0,161119.0,0.1,121.0
202311,서울특별시,기타레저,285.0,277.0,0.0,3.2
202311,서울특별시,문화서비스,553827.0,402171.0,0.1,37.7
202311,서울특별시,식음료,7.8330013E7,4.1292998E7,20.4,89.7
202311,서울특별시,육상운송,256785.0,86850.0,0.1,195.7
202311,서울특별시,수상운송,19880.0,38572.0,0.0,-48.5
202311,서울특별시,카지노,2.8926338E7,1.7947906E7,7.5,61.2
202312,서울특별시,관광총소비,3.91404352E8,2.34685193E8,100.0,66.8
202312,서울특별시,호텔,7.0030071E7,4.8768068E7,17.9,43.6
202312,서울특별시,콘도,154883.0,185919.0,0.0,-16.7
202312,서울특별시,캠핑장/펜션,0.0,140.0,0.0,-100.0
202312,서울특별시,기타숙박,1.5572356E7,1.1444838E7,4.0,36.1
202312,서울특별시,여행업,568947.0,450233.0,0.1,26.4
202312,서울특별시,항공운송,1317475.0,1087771.0,0.3,21.1
202312,서울특별시,렌터카,193289.0,197686.0,0.0,-2.2
202312,서울특별시,면세점,3.2914363E7,1.1960404E7,8.4,175.2
202312,서울특별시,관광기념품,8987463.0,4390088.0,2.3,104.7
202312,서울특별시,레저용품쇼핑,7422036.0,5105255.0,1.9,45.4
202312,서울특별시,대형쇼핑몰,1.46760466E8,7.9214508E7,37.5,85.3
202312,서울특별시,관광유원시설,538512.0,191604.0,0.1,181.1
202312,서울특별시,골프장,395798.0,168032.0,0.1,135.5
202312,서울특별시,기타레저,406.0,111.0,0.0,265.4
202312,서울특별시,문화서비스,498377.0,373718.0,0.1,33.4
202312,서울특별시,식음료,7.6404934E7,4.2365265E7,19.5,80.3
202312,서울특별시,육상운송,188074.0,64163.0,0.0,193.1
202312,서울특별시,수상운송,9734.0,25506.0,0.0,-61.8
202312,서울특별시,카지노,2.9447168E7,2.8691884E7,7.5,2.6
